taxon_key,taxon_name,dem_pel
602503,Chimaera monstrosa,Demersal
602508,Epigonus telescopus,Demersal
602513,Myxine glutinosa,Demersal
602530,Petromyzon marinus,Demersal
602534,Alopias superciliosus,Demersal
602535,Alopias vulpinus,Demersal
602589,Hydrolagus colliei,Demersal
602700,Argentina silus,Demersal
603267,Regalecus glesne,Pelagic
603542,Rachycentron canadum,Pelagic
603810,Anarhichas denticulatus,Demersal
603811,Anarhichas minor,Demersal
603971,Sebastes goodei,Demersal
603979,Sebastes melanops,Demersal
604140,Scorpaenichthys marmoratus,Demersal
604239,Hippoglossoides platessoides,Demersal
604247,Microstomus pacificus,Demersal
604252,Pleuronichthys decurrens,Demersal
604326,Leucoraja naevus,Demersal
604329,Raja montagui,Demersal
604330,Myliobatis aquila,Demersal
604538,Dentex maroccanus,Demersal
604548,Umbrina canariensis,Demersal
604552,Raja brachyura,Demersal
604556,Trachyrincus scabrus,Demersal
604642,Galeorhinus galeus,Demersal
604712,Acipenser gueldenstaedtii,Demersal
604791,Mugil soiuy,Demersal
604943,Citharus linguatula,Demersal
604964,Hoplostethus mediterraneus mediterraneus,Demersal
604996,Mustelus mustelus,Demersal
604997,Nezumia aequalis,Demersal
605007,Pontinus kuhlii,Demersal
605008,Promethichthys prometheus,Demersal
605038,Trigla lyra,Demersal
605071,Alepocephalus rostratus,Demersal
605081,Chelidonichthys lastoviza,Demersal
605094,Lophius budegassa,Demersal
605098,Borostomias antarcticus,Demersal
605355,Alosa fallax,Pelagic
605492,Raja microocellata,Demersal
605938,Mustelus asterias,Demersal
606422,Dipturus linteus,Demersal
607614,Leucoraja circularis,Demersal
607616,Dipturus oxyrinchus,Demersal
607618,Mobula mobular,Pelagic
607619,Leucoraja fullonica,Demersal
608540,Aphanopus intermedius,Demersal
608991,Spectrunculus grandis,Demersal
609000,Hydrolagus mirabilis,Demersal
609005,Rhinochimaera atlantica,Demersal
609256,Amblyraja hyperborea,Demersal
648134,Clupea harengus membras,Pelagic
690003,Pandalus montagui,Demersal
690029,Ensis directus,Demersal
690033,Spisula solidissima,Demersal
690053,Mytilus edulis,Demersal
690058,Artemia salina,Demersal
690059,Illex coindetii,Pelagic
690085,Sepia officinalis,Pelagic
690087,Cardium edule,Demersal
690088,Octopus vulgaris,Demersal
690089,Littorina littorea,Demersal
690090,Palaemon serratus,Demersal
690091,Crangon crangon,Demersal
690092,Palinurus elephas,Demersal
690119,Cancer pagurus,Demersal
690122,Echinus esculentus,Demersal
690123,Ostrea edulis,Demersal
690124,Todarodes sagittatus,Pelagic
690125,Homarus gammarus,Demersal
690126,Solen vagina,Demersal
690156,Pecten maximus,Demersal
690158,Carcinus maenas,Demersal
690166,Ruditapes decussatus,Demersal
690185,Chlamys islandica,Demersal
690241,Mytilus galloprovincialis,Demersal
690269,Pandalus borealis,Demersal
690270,Mercenaria mercenaria,Demersal
690271,Illex illecebrosus,Pelagic
690273,Nephrops norvegicus,Demersal
690274,Meganyctiphanes norvegica,Pelagic
690275,Arctica islandica,Demersal
690283,Crassostrea gigas,Demersal
690309,Tapes pullastra,Demersal
690320,Geryon quinquedens,Demersal
690337,Mya arenaria,Demersal
690343,Plesiopenaeus edwardsianus,Demersal
690387,Maja squinado,Demersal
690398,Spisula polynyma,Demersal
690399,Lithodes maia,Demersal
690400,Paracentrotus lividus,Demersal
690404,Venus (=Chamelea) gallina,Demersal
690420,Haliotis tuberculata,Demersal
690423,Chlamys varia,Demersal
690425,Necora puber,Demersal
690595,Loligo forbesii,Pelagic
690621,Paralithodes camtschaticus,Demersal
690631,Spisula ovalis,Demersal
690671,Spisula solida,Demersal
690675,Tapes rhomboides,Demersal
690678,Glycymeris glycymeris,Demersal
690680,Palaemon longirostris,Demersal
690690,Callista chione,Demersal
690693,Venus verrucosa,Demersal
